# sha256 of CSVs feeding final figures / verdict (item 10)
# format: <sha256>  <path>  <bytes>
# 70 files
85897fdbeb8135f61aa4d0c9d62e81edcd0f3a72a1d0cef76dc005d4bff80bb8  results_abc_comparison_v2/architecture_classification.csv  231
6eed06b136834532b8bb8482e762dcaf8e47f7113deb82f969092cc0df07aa10  results_abc_comparison_v2/autonomous_prediction_examples.csv  336892
3713e2356cada426c06e31afccd4005e84607ab2709508c60e038540271fd8fd  results_abc_comparison_v2/best_parameters_by_task.csv  3701
933ea66bbad5bb800920be0a18b938c2adca5a80a82e58bcc504ed729bb37955  results_abc_comparison_v2/computational_cost_comparison.csv  743
77a43d6d5aa31ae900222ae02f01857fc98813c7fcf58d34b90a2701bf1cdbec  results_abc_comparison_v2/effective_memory_scales.csv  1881
87c8f0780d5e93ddba183306bf433fb72d83a88f34305f05ad3233b048e6fb39  results_abc_comparison_v2/embedded_vs_noaux_by_seed.csv  3579
7b3a90d6b6288e2f36d2b5ff2bd69fc6bd7e6d0976d878f9242d3b96fcfbc0b6  results_abc_comparison_v2/equivalence_tests.csv  419
c80eea8118ab8439456ca8a00eb7f78cf1c438d019efdd3641b30a45afffbac5  results_abc_comparison_v2/failed_runs.csv  22201
b5062ea947628c76ba03f40709a850e64fae78dd0d8ec67cde1a46b1f6b9b4de  results_abc_comparison_v2/ipc_by_component.csv  393383
025e1be6a4837fa33343523d9d294c411fd27f3a5bfaeff77410713ebc2c9c4d  results_abc_comparison_v2/mackey_glass_standard.csv  61870
aacbc29698bd5fce5aa42becc39b798f791b242b0f78f816df4b1560553b43bc  results_abc_comparison_v2/mackey_glass_two_delay.csv  63518
933ea66bbad5bb800920be0a18b938c2adca5a80a82e58bcc504ed729bb37955  results_abc_comparison_v2/memory_resource_comparison.csv  743
1cf94ccf89d1a4a24cf6581301c5d696044c74a0742b05bba99cbb1023d1c295  results_abc_comparison_v2/multiscale_capacities.csv  562438
d5a5b28e4521417c0e05453ac64ceb3f03c9a9afcca6c781152982ce02fd2d80  results_abc_comparison_v2/noaux_best_parameters.csv  2107
4a5af01a0bc78fba833013fcd35745d874e5e96a21027b31f725bfc8e7f24b15  results_abc_comparison_v2/noaux_ipc_by_component.csv  209937
dcb88e4160002a551585dff1a6a7cea58cda64558deb2d9e90913fd8815f8124  results_abc_comparison_v2/noaux_mackey_glass.csv  28501
681056e449ebbd626075350f29b099315e85b616ed9899c4cac49d2cef1a2d17  results_abc_comparison_v2/noaux_memory_capacities.csv  301526
1511903c7b882422c6e20f45c8a829a384856406f1b7872496d75fb808ca9663  results_abc_comparison_v2/noaux_tuning_trials.csv  128144
e5e175af55ae93ffb12b0fec3869b83ef760f47eadac7ffb15d5f560d42cebbf  results_abc_comparison_v2/paired_statistics.csv  75482
98a9ee9e82b85ac07a96ef013cbbd48131cf37e9704ff664566aba70c0d5ec21  results_abc_comparison_v2/paper_replication_mackey_glass.csv  75988
ddc2fcd4adcce651b87cc40c9b5a793f529c3ffc96ef446d4672446cffa17e43  results_abc_comparison_v2/paper_replication_nonmarkovianity.csv  34302
304457fdebb0832babf341c6ca6ae60f82924be91d307e823c004cec00a406ec  results_abc_comparison_v2/paper_replication_stm.csv  2290300
c38972fba7c510efeae8e706fe4727d201437be697e8f6be2927d4e3b2b2c1ad  results_abc_comparison_v2/resource_costs.csv  55949
e00773753caf5b874d4dccd63d22ea3eabfbfb48e4a9c5a88b730634431670ed  results_abc_comparison_v2/smoke_results.csv  1807
b650b2e4275e14625222427a12a3154a0dca32e9006ea05c429e127169b7f0e8  results_abc_comparison_v2/tuning_trials_ab.csv  20249
cf332eeddac0bc5958d8cfd22e14e9fb9e252d82fd2de4268b834ed0734f2bba  results_abc_comparison_v2/tuning_trials_abc.csv  41623
f4233d86adb14ea4cb3e7e76a1ddd7f3b1007ddf13475e0a35bc24fd12845dfc  results_abc_comparison_v2/washout_convergence.csv  8236
5b69f7d1cf63532a1dcf3de772d02a177d35c0f4843d04405dd31ee2037f1d2e  results_extra_v3/abc_retuned_evaluation.csv  18333
cd7c7f309986c2d6d50d5fb7eb0e8bfa67562043bf0301241326ba09f033871c  results_extra_v3/aux_dimension_sweep.csv  258958
5ed4d8ccc544855df25a32a8dfd36e324b2e862eb26fe5d0329416527181182a  results_extra_v3/exp1_tuning_trials.csv  13804
ac4d8c223ef948399bb54f21f9230093899348ed6396f0af9c575f7a637675ef  results_extra_v3/optuna_convergence_curves.csv  22019
6df436d93ae9c173d0200aa75540f29c66cc109a4a773c6e9907165030e90e75  results_extra_v3/readout_location_stm.csv  377068
03458dd463ece5101bf771388579082c36ea8efee5ba6239cf70fe79adc46b84  results_extra_v4/benchmarks_paired_stats.csv  3259
455e6ece0bf2c234e3a2b4641eaad0dcb88b107d0db006c5ac7dca94d941c32b  results_extra_v4/exp6_parallel_tuning.csv  1977
944bf008f3df7409921f020f58bfa44eb279db54bbeaca1a7d5e74705a5d335c  results_extra_v4/failed_runs.csv  364
fc3035ff8d9523ac39b4c1b95a7d109b58a3ecdd5c7599f50aa4213b644be3b1  results_extra_v4/narma10_results.csv  9535
2445f3df2b91cfb41c3f4f1143e8882e8329b9449ec7ffc739c6d4bd5c6650a0  results_extra_v4/santafe_A_source.csv  31693
55670fa31e05bce8c2194f9067fb62712c72cba378bb08d28cb5983ae1ff028c  results_extra_v4/santafe_results.csv  11562
833db60964a2da3e6e2eff77e8da145e668ca08524c7edafb1505627859ff190  results_extra_v4/shot_noise_capacities.csv  1027214
975ea33bcd890e7bb86ff1c17433efeb760b2b926e90e75f2e3413d9249359ca  results_extra_v4/shot_noise_mackey.csv  215194
aa19a29d9f1d278b3b4a7875a824bf07d4c0500f15d7ac02759fed3aa529f128  results_extra_v4/topology_control.csv  48285
c913aed53c09971b667d9471f8d6ed3fe3cd479474bca104ddb189d9da48d9b1  results_extra_v5/dynamical_sweep_stm.csv  1021021
78c925f264cd7a3185f52aec2512d18176c5ea569dfc34f83e8598cc082a4795  results_extra_v5/failed_runs.csv  276
d1c432d9c2df2c84433d5d0d9fb727314e57891aeb150a9415e738ac070426f8  results_extra_v5/horizons.csv  1777
c12b3a612859e28408e724c3dd9fb8d9dcb213197803921098e49bb17a3662ac  results_extra_v5/omega_tuning_trials.csv  2457
7ded3c512b5a3adccffbe55cf591f7ec26856b32eccd827e0af117a4b1013d0b  results_corrections_v6/benchmarks_paired_stats_corrected.csv  3696
1f80676c8aeb0f8520f1e2068f1767da146767d7ee10421449e0bd31c8a620b9  results_corrections_v6/benchmarks_paired_stats_diff.csv  2870
71569605f4180c6533fce5afea98932ef3bc1f9241f986b816dedc966279b8b1  results_corrections_v6/benchmarks_paired_stats_recovered.csv  3710
513c848230130337e3d0aed1250cbef39e14197e2f8f7a1ad0d61881eed51d2a  results_corrections_v6/c1_gamma02/dynamical_sweep_stm.csv  219541
f6955214ae92c8f6236b8cc483d745604b6d7f1ef6d16eb1411906269a1adab1  results_corrections_v6/c1_gamma02/omega_tuning_trials.csv  524
b0878e193c7a7b814973b74a4d782ae4a004f9c5c4973dac0450a7d0f030a78e  results_corrections_v6/c2_recovery/failed_runs.csv  187
2015077a399b282aea53ed7191ed9d8cd3973afcc323dca4731c411c03abead7  results_corrections_v6/c2_recovery/narma10_results_recovered.csv  9850
a60220abf5a30bd28630a9c324ec9790b92a26d83eea6e62eb871e7f8a6102d4  results_corrections_v6/c2_recovery/shot_noise_capacities_seed0.csv  11626
c3df5685fcd31862993ec05beecb194b144b9cadb8d65ce7370d575034492fa3  results_corrections_v6/c2_recovery/shot_noise_mackey_seed0.csv  2548
3805831c9a42425ffa6627dd3700116e876e42c5ff8f991c874eb9153f14ba00  results_corrections_v6/c2_recovery/topology_control_seed12.csv  2619
17a54f7da713cac216abf0c4ddef158b84cedf870e3ce9ea3d625bcace785aa5  results_corrections_v6/c2_recovery/v5_g0.02_seed15_stm.csv  6382
05cf91bed9e46000f29ede98c958e864fad9b06540b82b6c698610042908f286  results_corrections_v6/failed_runs.csv  34
12b1b55d4c7a609fad1644d2a4971074cc5c150c19a49bd1e6c13a89f5a31f42  results_corrections_v6/h1_mg_robustness.csv  1260
3b0e9fa2f3967d402050ca9a008c35bb932e7fb26440f1cdf07c151d53e0189c  results_corrections_v6/mg_clamp_stratified.csv  3329
f4347a26e7263c1728392dfb73c3c10309cd6bca70e66f308ff06cc72ee01d08  results_corrections_v6/scaling_stm_combined.csv  1119000
c3b651d62f7a72804aeeaf17d8ef09347bc56632208ae0079cc069a54e437adf  results_corrections_v6/v2_completeness_matrix.csv  36497
b289cd89f82e4000024ddab97a58d87b77dad890366fbb1feb55427762607808  results_corrections_v6/v3_completeness_matrix.csv  4829
b733049d55de6e70df32808a5bdd290e387519d207588365037b13a836d6f0a0  results_corrections_v6/v4_completeness_matrix.csv  62641
3fd6a3ba198a8b1b5fdb4ad6f13351b9df43c65d0c9b7c662e66c9bba1f2c073  results_corrections_v6/v5_completeness_matrix.csv  11137
a2651664f75e2bdba9c7c509011573b42c76eef91a07a468ea8aecfaa3e41fc5  results_review/memory_scales.csv  73202
cca7bf6cecc8334c5b7bd59db3eba6d47dc55c7c2cf1bf26ba9ab4256373b4a7  results_review/memory_scales_layer_timescales.csv  695
785ac224e000005d29db3941f321830dc5d56a755b9f460aace05e8017101e38  results_review/memory_scales_revivals.csv  2035
a44a7add3f3eca76c4083f715a088f5070bc82c5900527805b9102fcaccff3a9  results_review/mg_rollout_gate.csv  15061
04758b57985bbae7f294bfdf12d5a7308853d6a2815da54ae4ddc8fe80dff7b7  results_review/mg_rollout_gate_stratified.csv  1982
bb75fc87adcd9111ced84d902aa2eb63ed856b235500b3e72a18e3efb20dc472  results_review/paired_statistics_seed_merged.csv  65719
